2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 01:46:24,441 369 article, ID: 115975998 took 14.116081237792969
2020-10-05 01:47:26,529 370 article, ID: 115880763 took 62.0873384475708
2020-10-05 01:47:51,596 371 article, ID: 115877776 took 25.067519426345825
2020-10-05 01:48:06,059 372 article, ID: 115930059 took 14.462368249893188
2020-10-05 01:48:23,229 373 article, ID: 4203197 took 17.169476747512817
2020-10-05 01:48:35,463 374 article, ID: 4275133 took 12.234450340270996
2020-10-05 01:49:02,141 375 article, ID: 4230070 took 26.677629470825195
2020-10-05 01:49:15,530 376 article, ID: 4209401 took 13.388937950134277
2020-10-05 01:49:27,148 377 article, ID: 4238321 took 11.617977857589722
2020-10-05 01:49:46,266 378 article, ID: 4097314 took 19.118086576461792
2020-10-05 01:50:11,070 379 article, ID: 4206055 took 24.80335307121277
2020-10-05 01:50:23,125 380 article, ID: 4212715 took 12.054958581924438
2020-10-05 01:50:48,153 381 article, ID: 4148967 took 25.027976989746094
2020-10-05 01:51:07,946 382 article, ID: 115868255 took 19.7922203540802
2020-10-05 01:51:25,851 383 article, ID: 115849826 took 17.905168294906616
2020-10-05 01:51:45,836 384 article, ID: 4105961 took 19.984545469284058
2020-10-05 01:51:58,304 385 article, ID: 4158379 took 12.468231439590454
2020-10-05 01:52:23,522 386 article, ID: 4171855 took 25.217330932617188
2020-10-05 01:52:48,732 387 article, ID: 4137794 took 25.210644245147705
2020-10-05 01:53:06,964 388 article, ID: 4128549 took 18.231096267700195
2020-10-05 01:54:07,785 389 article, ID: 4140101 took 60.82112503051758
2020-10-05 01:54:28,086 390 article, ID: 115889744 took 20.300795078277588
2020-10-05 01:54:48,696 391 article, ID: 4212558 took 20.610222101211548
2020-10-05 01:55:13,227 392 article, ID: 4107554 took 24.53067111968994
2020-10-05 01:56:03,749 393 article, ID: 4173398 took 50.52191972732544
2020-10-05 01:56:24,585 394 article, ID: 4235645 took 20.835649251937866
2020-10-05 01:56:36,279 395 article, ID: 4204582 took 11.694196701049805
2020-10-05 01:56:59,164 396 article, ID: 115986410 took 22.8841655254364
2020-10-05 01:57:24,098 397 article, ID: 4103699 took 24.933926582336426
2020-10-05 01:57:56,512 398 article, ID: 4121906 took 32.41365361213684
2020-10-05 01:58:13,821 399 article, ID: 4190315 took 17.30969738960266
2020-10-05 01:58:31,499 400 article, ID: 4166490 took 17.677600622177124
2020-10-05 01:58:56,038 401 article, ID: 4224258 took 24.538296699523926
2020-10-05 01:59:09,754 402 article, ID: 4119818 took 13.716020107269287
2020-10-05 01:59:29,172 403 article, ID: 4279398 took 19.41800856590271
2020-10-05 01:59:40,043 404 article, ID: 4100996 took 10.870372772216797
2020-10-05 01:59:57,558 405 article, ID: 4208648 took 17.515087127685547
2020-10-05 02:00:16,284 406 article, ID: 4207854 took 18.725655794143677
2020-10-05 02:00:28,257 407 article, ID: 4258206 took 11.973047256469727
2020-10-05 02:00:44,874 408 article, ID: 4279129 took 16.617355585098267
2020-10-05 02:00:56,567 409 article, ID: 115858932 took 11.69253134727478
2020-10-05 02:01:12,844 410 article, ID: 4161010 took 16.276962280273438
2020-10-05 02:01:32,976 411 article, ID: 4272813 took 20.131484985351562
2020-10-05 02:01:58,330 412 article, ID: 115897285 took 25.35398268699646
2020-10-05 02:02:32,903 413 article, ID: 4267048 took 34.573187589645386
2020-10-05 02:02:54,415 414 article, ID: 4256540 took 21.511662483215332
2020-10-05 02:03:13,689 415 article, ID: 4191832 took 19.27351474761963
2020-10-05 02:03:30,875 416 article, ID: 115970591 took 17.1857430934906
2020-10-05 02:03:41,410 417 article, ID: 116019564 took 10.535212516784668
2020-10-05 02:04:27,915 418 article, ID: 4225596 took 46.50438094139099
2020-10-05 02:04:46,524 419 article, ID: 115890565 took 18.609292030334473
2020-10-05 02:04:58,734 420 article, ID: 4107166 took 12.209954261779785
2020-10-05 02:05:10,035 421 article, ID: 4136741 took 11.30120301246643
2020-10-05 02:05:36,543 422 article, ID: 4186376 took 26.507866382598877
2020-10-05 02:05:52,963 423 article, ID: 4097082 took 16.41928744316101
2020-10-05 02:06:09,731 424 article, ID: 4157051 took 16.76761531829834
2020-10-05 02:06:22,640 425 article, ID: 4117969 took 12.90877366065979
2020-10-05 02:06:43,985 426 article, ID: 115943630 took 21.34548306465149
2020-10-05 02:06:58,412 427 article, ID: 115898318 took 14.426995277404785
2020-10-05 02:07:17,631 428 article, ID: 4164308 took 19.218648433685303
2020-10-05 02:07:38,523 429 article, ID: 115936568 took 20.891502857208252
2020-10-05 02:08:03,191 430 article, ID: 115920535 took 24.668113946914673
2020-10-05 02:08:15,724 431 article, ID: 4179454 took 12.53311014175415
2020-10-05 02:08:26,245 432 article, ID: 4165721 took 10.520310163497925
2020-10-05 02:08:44,607 433 article, ID: 4151530 took 18.36185598373413
2020-10-05 02:10:06,573 434 article, ID: 4246915 took 81.96584439277649
2020-10-05 02:10:27,216 435 article, ID: 4202221 took 20.641886472702026
2020-10-05 02:10:32,305 436 article, ID: 115873543 took 5.087923049926758
2020-10-05 02:10:43,949 437 article, ID: 115871484 took 11.644721031188965
2020-10-05 02:10:50,264 438 article, ID: 115957182 took 6.3148839473724365
2020-10-05 02:11:15,250 439 article, ID: 4209504 took 24.985042333602905
2020-10-05 02:11:34,429 440 article, ID: 115963422 took 19.17954111099243
2020-10-05 02:12:00,100 441 article, ID: 4160306 took 25.670502424240112
2020-10-05 02:12:27,853 442 article, ID: 115982981 took 27.753273010253906
2020-10-05 02:13:29,959 443 article, ID: 115948267 took 62.105490922927856
2020-10-05 02:14:06,808 444 article, ID: 4117407 took 36.84905695915222
2020-10-05 02:14:33,871 445 article, ID: 115899488 took 27.062391757965088
2020-10-05 02:15:00,362 446 article, ID: 115894125 took 26.491047620773315
2020-10-05 02:15:21,383 447 article, ID: 4209044 took 21.020577669143677
2020-10-05 02:15:41,440 448 article, ID: 115886677 took 20.056797742843628
2020-10-05 02:16:13,402 449 article, ID: 115970490 took 31.962162256240845
2020-10-05 02:16:17,729 450 article, ID: 4149931 took 4.327208042144775
2020-10-05 02:16:35,590 451 article, ID: 4204049 took 17.86026644706726
2020-10-05 02:16:48,366 452 article, ID: 4112906 took 12.776116132736206
2020-10-05 02:16:59,126 453 article, ID: 115872784 took 10.760167598724365
2020-10-05 02:17:11,938 454 article, ID: 4244456 took 12.811174869537354
2020-10-05 02:17:53,922 455 article, ID: 115998818 took 41.98384761810303
2020-10-05 02:18:07,750 456 article, ID: 115908313 took 13.828261137008667
2020-10-05 02:18:26,074 457 article, ID: 115985736 took 18.32388663291931
2020-10-05 02:18:51,982 458 article, ID: 116022006 took 25.90799903869629
2020-10-05 02:19:02,997 459 article, ID: 115899535 took 11.01487135887146
2020-10-05 02:19:08,591 460 article, ID: 4256963 took 5.593505620956421
2020-10-05 02:19:36,490 461 article, ID: 115887199 took 27.898574590682983
2020-10-05 02:19:56,375 462 article, ID: 116027751 took 19.885642290115356
2020-10-05 02:20:16,767 463 article, ID: 4167888 took 20.391124725341797
2020-10-05 02:20:36,165 464 article, ID: 4232034 took 19.39760398864746
2020-10-05 02:21:02,273 465 article, ID: 116011282 took 26.10792326927185
2020-10-05 02:21:27,251 466 article, ID: 4269025 took 24.97790002822876
2020-10-05 02:21:47,730 467 article, ID: 4275583 took 20.478901147842407
2020-10-05 02:21:58,809 468 article, ID: 4179666 took 11.079100847244263
2020-10-05 02:22:31,134 469 article, ID: 4219211 took 32.32459211349487
2020-10-05 02:22:42,543 470 article, ID: 115913531 took 11.409429788589478
2020-10-05 02:23:11,833 471 article, ID: 115975310 took 29.289091110229492
2020-10-05 02:23:32,254 472 article, ID: 4094048 took 20.42170476913452
2020-10-05 02:24:01,558 473 article, ID: 115941237 took 29.303487300872803
2020-10-05 02:24:21,996 474 article, ID: 116008453 took 20.437575578689575
2020-10-05 02:24:35,161 475 article, ID: 115925785 took 13.165416955947876
2020-10-05 02:24:49,578 476 article, ID: 4135855 took 14.416765213012695
2020-10-05 02:25:03,603 477 article, ID: 4184545 took 14.024357318878174
2020-10-05 02:25:22,662 478 article, ID: 115844428 took 19.058573961257935
2020-10-05 02:25:34,926 479 article, ID: 4191448 took 12.26455283164978
2020-10-05 02:25:52,294 480 article, ID: 4171942 took 17.367311477661133
2020-10-05 02:26:12,167 481 article, ID: 115977722 took 19.87319254875183
2020-10-05 02:27:47,412 482 article, ID: 115893433 took 95.24472737312317
2020-10-05 02:28:07,625 483 article, ID: 115985427 took 20.21039915084839
2020-10-05 02:28:34,783 484 article, ID: 4102008 took 27.158276796340942
2020-10-05 02:28:45,845 485 article, ID: 4260727 took 11.06170392036438
2020-10-05 02:29:04,323 486 article, ID: 4267051 took 18.477876663208008
2020-10-05 02:29:14,016 487 article, ID: 4176934 took 9.692992448806763
2020-10-05 02:29:33,606 488 article, ID: 115880343 took 19.589145183563232
2020-10-05 02:29:45,396 489 article, ID: 115873208 took 11.790760278701782
2020-10-05 02:29:59,321 490 article, ID: 115910526 took 13.924161911010742
2020-10-05 02:30:16,672 491 article, ID: 4101562 took 17.3515305519104
2020-10-05 02:30:22,299 492 article, ID: 4093176 took 5.626700162887573
2020-10-05 02:30:39,920 493 article, ID: 115935907 took 17.620131731033325
2020-10-05 02:31:04,281 494 article, ID: 115921431 took 24.361488103866577
2020-10-05 02:31:47,964 495 article, ID: 116001607 took 43.68291139602661
2020-10-05 02:32:00,502 496 article, ID: 115984404 took 12.537509679794312
2020-10-05 02:32:22,220 497 article, ID: 4247201 took 21.717970609664917
2020-10-05 02:32:25,194 498 article, ID: 115892235 took 2.9741125106811523
2020-10-05 02:32:34,718 499 article, ID: 4230562 took 9.523193120956421
2020-10-05 02:33:01,255 500 article, ID: 4247484 took 26.53694176673889
2020-10-05 02:33:21,818 501 article, ID: 115986621 took 20.563010931015015
2020-10-05 02:33:41,329 502 article, ID: 4139201 took 19.510788202285767
2020-10-05 02:33:54,872 503 article, ID: 116019776 took 13.543405771255493
2020-10-05 02:34:07,284 504 article, ID: 4200699 took 12.411033630371094
2020-10-05 02:38:16,418 505 article, ID: 115878555 took 249.1296203136444
2020-10-05 02:38:28,211 506 article, ID: 115901726 took 11.776834964752197
2020-10-05 02:38:41,888 507 article, ID: 4224112 took 13.676108598709106
2020-10-05 02:39:08,211 508 article, ID: 4230910 took 26.322991609573364
2020-10-05 02:39:40,374 509 article, ID: 4243536 took 32.163376331329346
2020-10-05 02:40:01,721 510 article, ID: 115971263 took 21.34679651260376
2020-10-05 02:40:15,711 511 article, ID: 4132816 took 13.989152669906616
2020-10-05 02:40:33,796 512 article, ID: 4220365 took 18.084781646728516
2020-10-05 02:40:50,506 513 article, ID: 4131495 took 16.710574865341187
2020-10-05 02:41:09,494 514 article, ID: 4134580 took 18.987330198287964
2020-10-05 02:41:40,994 515 article, ID: 4241659 took 31.49967098236084
2020-10-05 02:41:55,939 516 article, ID: 115906476 took 14.944743156433105
2020-10-05 02:42:28,902 517 article, ID: 4209588 took 32.963640213012695
2020-10-05 02:42:53,240 518 article, ID: 115867456 took 24.33739471435547
2020-10-05 02:43:13,681 519 article, ID: 4249687 took 20.441014766693115
2020-10-05 02:43:32,479 520 article, ID: 4159361 took 18.79756736755371
2020-10-05 02:43:44,769 521 article, ID: 115843449 took 12.290050506591797
2020-10-05 02:44:02,670 522 article, ID: 4237771 took 17.900569438934326
2020-10-05 02:44:17,522 523 article, ID: 115945078 took 14.852457523345947
2020-10-05 02:44:27,098 524 article, ID: 4189105 took 9.575787544250488
2020-10-05 02:44:48,425 525 article, ID: 4276719 took 21.326687335968018
2020-10-05 02:45:06,038 526 article, ID: 115875472 took 17.61276388168335
2020-10-05 02:45:30,763 527 article, ID: 115954114 took 24.724748134613037
2020-10-05 02:45:42,852 528 article, ID: 4275111 took 12.088423490524292
2020-10-05 02:46:04,334 529 article, ID: 4227250 took 21.482439517974854
2020-10-05 02:46:15,930 530 article, ID: 4256204 took 11.595594644546509
2020-10-05 02:46:33,506 531 article, ID: 4214923 took 17.57622981071472
2020-10-05 02:46:53,408 532 article, ID: 4173485 took 19.901811599731445
2020-10-05 02:47:14,724 533 article, ID: 115857054 took 21.315860748291016
2020-10-05 02:47:39,999 534 article, ID: 4109868 took 25.274856567382812
2020-10-05 02:48:11,409 535 article, ID: 115981561 took 31.409776210784912
2020-10-05 02:48:35,806 536 article, ID: 4124251 took 24.39609670639038
2020-10-05 02:48:47,183 537 article, ID: 4131786 took 11.37721300125122
2020-10-05 02:49:00,541 538 article, ID: 115943462 took 13.357778549194336
2020-10-05 02:49:06,419 539 article, ID: 115947341 took 5.877469539642334
2020-10-05 02:49:25,453 540 article, ID: 4197112 took 19.03398609161377
2020-10-05 02:49:47,217 541 article, ID: 116012496 took 21.763718128204346
2020-10-05 02:50:15,168 542 article, ID: 4109604 took 27.951074838638306
2020-10-05 02:50:36,790 543 article, ID: 4159198 took 21.622040271759033
2020-10-05 02:51:02,797 544 article, ID: 115898433 took 26.00710916519165
2020-10-05 02:51:43,560 545 article, ID: 4277718 took 40.76233410835266
2020-10-05 02:51:58,968 546 article, ID: 4119119 took 15.40857219696045
2020-10-05 02:52:15,207 547 article, ID: 4276213 took 16.23854899406433
2020-10-05 02:52:28,855 548 article, ID: 4189236 took 13.647833585739136
2020-10-05 02:52:42,197 549 article, ID: 115907622 took 13.342050552368164
2020-10-05 02:53:03,354 550 article, ID: 4202923 took 21.156222581863403
2020-10-05 02:53:15,269 551 article, ID: 4133227 took 11.914905548095703
2020-10-05 02:53:33,059 552 article, ID: 115895153 took 17.790218591690063
2020-10-05 02:53:48,078 553 article, ID: 4162854 took 15.018933534622192
2020-10-05 02:54:07,519 554 article, ID: 4205346 took 19.440144300460815
2020-10-05 02:54:25,268 555 article, ID: 4127907 took 17.74901270866394
2020-10-05 02:54:31,191 556 article, ID: 4120160 took 5.922558069229126
2020-10-05 03:13:41,155 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 03:13:46,837 557 article, ID: 115942808 took 101.48909544944763
2020-10-05 03:14:13,091 558 article, ID: 4154102 took 26.253613710403442
2020-10-05 03:14:30,188 559 article, ID: 115916045 took 17.097033500671387
2020-10-05 03:14:48,688 560 article, ID: 4218755 took 18.4979248046875
2020-10-05 03:15:08,137 561 article, ID: 115905245 took 19.44943881034851
2020-10-05 03:15:35,143 562 article, ID: 115953412 took 27.00616431236267
2020-10-05 03:17:26,818 563 article, ID: 115994983 took 111.67454791069031
2020-10-05 03:17:53,939 564 article, ID: 115866978 took 27.118463039398193
2020-10-05 03:17:59,410 565 article, ID: 4256682 took 5.470984220504761
2020-10-05 03:18:12,857 566 article, ID: 116002109 took 13.446329832077026
2020-10-05 03:18:36,292 567 article, ID: 115869362 took 23.435266733169556
2020-10-05 03:18:57,175 568 article, ID: 4149402 took 20.882715940475464
2020-10-05 03:19:02,131 569 article, ID: 4164418 took 4.956055402755737
2020-10-05 03:19:13,146 570 article, ID: 4240641 took 11.01423454284668
2020-10-05 03:19:26,542 571 article, ID: 4224176 took 13.396544456481934
2020-10-05 03:19:38,823 572 article, ID: 115920846 took 12.280827760696411
2020-10-05 03:20:04,277 573 article, ID: 4121377 took 25.453575134277344
2020-10-05 03:20:33,779 574 article, ID: 115870394 took 29.50146460533142
2020-10-05 03:21:18,298 575 article, ID: 115981006 took 44.51904797554016
2020-10-05 03:21:47,644 576 article, ID: 115856990 took 29.345916271209717
2020-10-05 03:22:08,518 577 article, ID: 4103964 took 20.873825550079346
2020-10-05 03:22:22,812 578 article, ID: 4246695 took 14.293513536453247
2020-10-05 03:22:33,619 579 article, ID: 4225567 took 10.80738091468811
2020-10-05 03:22:51,824 580 article, ID: 4214625 took 18.204164743423462
2020-10-05 03:23:07,147 581 article, ID: 116030559 took 15.322954416275024
2020-10-05 03:23:31,780 582 article, ID: 4155745 took 24.63324546813965
2020-10-05 03:23:35,883 583 article, ID: 116027110 took 4.102273225784302
2020-10-05 03:23:55,505 584 article, ID: 115972320 took 19.62234401702881
2020-10-05 03:24:15,629 585 article, ID: 4168343 took 20.12323021888733
2020-10-05 03:24:27,927 586 article, ID: 115872537 took 12.298330068588257
2020-10-05 03:25:04,514 587 article, ID: 116012137 took 36.58639144897461
2020-10-05 03:25:29,901 588 article, ID: 4135441 took 25.387067794799805
2020-10-05 03:25:40,459 589 article, ID: 115994905 took 10.558484554290771
2020-10-05 03:25:53,633 590 article, ID: 115911079 took 13.173669338226318
2020-10-05 03:26:22,066 591 article, ID: 4166922 took 28.433013677597046
2020-10-05 03:26:41,459 592 article, ID: 4159548 took 19.39213466644287
2020-10-05 03:27:01,799 593 article, ID: 115922144 took 20.340287685394287
2020-10-05 03:28:14,720 594 article, ID: 115872073 took 72.92021679878235
2020-10-05 03:28:32,514 595 article, ID: 115965842 took 17.79461908340454
2020-10-05 03:28:43,977 596 article, ID: 4092940 took 11.460323095321655
2020-10-05 03:29:09,112 597 article, ID: 4115586 took 25.135191440582275
2020-10-05 03:29:27,225 598 article, ID: 4162379 took 18.112133741378784
2020-10-05 03:29:46,493 599 article, ID: 4166440 took 19.268253803253174
2020-10-05 03:30:06,247 600 article, ID: 4121940 took 19.753326416015625
2020-10-05 03:30:32,164 601 article, ID: 115863079 took 25.91697096824646
2020-10-05 03:30:43,571 602 article, ID: 4264315 took 11.406723260879517
2020-10-05 03:30:50,286 603 article, ID: 4100202 took 6.714888572692871
2020-10-05 03:31:19,014 604 article, ID: 4125233 took 28.72784185409546
2020-10-05 03:31:37,826 605 article, ID: 4256696 took 18.812148571014404
2020-10-05 03:31:45,071 606 article, ID: 115918821 took 7.2449586391448975
